

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 30 15:01:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2481  029D  0DF8               	rlf	___lmul@multiplicand+3,f
  2482  029E  0BF9               	decfsz	??___lmul,f
  2483  029F  2A99               	goto	u1155
  2484  02A0                     l1770:
  2485  02A0  3001               	movlw	1
  2486  02A1                     u1165:
  2487  02A1  1003               	clrc
  2488  02A2  0CF4               	rrf	___lmul@multiplier+3,f
  2489  02A3  0CF3               	rrf	___lmul@multiplier+2,f
  2490  02A4  0CF2               	rrf	___lmul@multiplier+1,f
  2491  02A5  0CF1               	rrf	___lmul@multiplier,f
  2492  02A6  3EFF               	addlw	-1
  2493  02A7  1D03               	skipz
  2494  02A8  2AA1               	goto	u1165
  2495  02A9  0874               	movf	___lmul@multiplier+3,w
  2496  02AA  0473               	iorwf	___lmul@multiplier+2,w
  2497  02AB  0472               	iorwf	___lmul@multiplier+1,w
  2498  02AC  0471               	iorwf	___lmul@multiplier,w
  2499  02AD  1D03               	skipz
  2500  02AE  2AB0               	goto	u1171
  2501  02AF  2AB1               	goto	u1170
  2502  02B0                     u1171:
  2503  02B0  2A7C               	goto	l1764
  2504  02B1                     u1170:
  2505  02B1                     l1772:
  2506  02B1  087D               	movf	___lmul@product+3,w
  2507  02B2  00F4               	movwf	?___lmul+3
  2508  02B3  087C               	movf	___lmul@product+2,w
  2509  02B4  00F3               	movwf	?___lmul+2
  2510  02B5  087B               	movf	___lmul@product+1,w
  2511  02B6  00F2               	movwf	?___lmul+1
  2512  02B7  087A               	movf	___lmul@product,w
  2513  02B8  00F1               	movwf	?___lmul
  2514  02B9                     l420:
  2515  02B9  0008               	return
  2516  02BA                     __end_of___lmul:
  2517                           
  2518                           	psect	text7
  2519  0372                     __ptext7:	
  2520 ;; *************** function ___lldiv *****************
  2521 ;; Defined at:
  2522 ;;		line 5 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  2523 ;; Parameters:    Size  Location     Type
  2524 ;;  divisor         4    0[BANK0 ] unsigned long 
  2525 ;;  dividend        4    4[BANK0 ] unsigned long 
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;  quotient        4    9[BANK0 ] unsigned long 
  2528 ;;  counter         1   13[BANK0 ] unsigned char 
  2529 ;; Return value:  Size  Location     Type
  2530 ;;                  4    0[BANK0 ] unsigned long 
  2531 ;; Registers used:
  2532 ;;		wreg, status,2, status,0
  2533 ;; Tracked objects:
  2534 ;;		On entry : 0/0
  2535 ;;		On exit  : 0/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2538 ;;      Params:         0       8       0       0       0
  2539 ;;      Locals:         0       5       0       0       0
  2540 ;;      Temps:          0       1       0       0       0
  2541 ;;      Totals:         0      14       0       0       0
  2542 ;;Total ram usage:       14 bytes
  2543 ;; Hardware stack levels used: 1
  2544 ;; This function calls:
  2545 ;;		Nothing
  2546 ;; This function is called by:
  2547 ;;		_I2C_Init
  2548 ;; This function uses a non-reentrant model
  2549 ;;
  2550                           
  2551                           
  2552                           ;psect for function ___lldiv
  2553  0372                     ___lldiv:
  2554  0372                     l1776:	
  2555                           ;incstack = 0
  2556                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2557                           
  2558  0372  3000               	movlw	0
  2559  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2560  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2561  0375  00CA               	movwf	___lldiv@quotient+3
  2562  0376  3000               	movlw	0
  2563  0377  00C9               	movwf	___lldiv@quotient+2
  2564  0378  3000               	movlw	0
  2565  0379  00C8               	movwf	___lldiv@quotient+1
  2566  037A  3000               	movlw	0
  2567  037B  00C7               	movwf	___lldiv@quotient
  2568  037C  0841               	movf	___lldiv@divisor+3,w
  2569  037D  0440               	iorwf	___lldiv@divisor+2,w
  2570  037E  043F               	iorwf	___lldiv@divisor+1,w
  2571  037F  043E               	iorwf	___lldiv@divisor,w
  2572  0380  1903               	skipnz
  2573  0381  2B83               	goto	u1181
  2574  0382  2B84               	goto	u1180
  2575  0383                     u1181:
  2576  0383  2BD1               	goto	l1796
  2577  0384                     u1180:
  2578  0384                     l1778:
  2579  0384  01CB               	clrf	___lldiv@counter
  2580  0385  0ACB               	incf	___lldiv@counter,f
  2581  0386  2B94               	goto	l1782
  2582  0387                     l1780:
  2583  0387  3001               	movlw	1
  2584  0388  00C6               	movwf	??___lldiv
  2585  0389                     u1195:
  2586  0389  1003               	clrc
  2587  038A  0DBE               	rlf	___lldiv@divisor,f
  2588  038B  0DBF               	rlf	___lldiv@divisor+1,f
  2589  038C  0DC0               	rlf	___lldiv@divisor+2,f
  2590  038D  0DC1               	rlf	___lldiv@divisor+3,f
  2591  038E  0BC6               	decfsz	??___lldiv,f
  2592  038F  2B89               	goto	u1195
  2593  0390  3001               	movlw	1
  2594  0391  00C6               	movwf	??___lldiv
  2595  0392  0846               	movf	??___lldiv,w
  2596  0393  07CB               	addwf	___lldiv@counter,f
  2597  0394                     l1782:
  2598  0394  1FC1               	btfss	___lldiv@divisor+3,7
  2599  0395  2B97               	goto	u1201
  2600  0396  2B98               	goto	u1200
  2601  0397                     u1201:
  2602  0397  2B87               	goto	l1780
  2603  0398                     u1200:
  2604  0398                     l1784:
  2605  0398  3001               	movlw	1
  2606  0399  00C6               	movwf	??___lldiv
  2607  039A                     u1215:
  2608  039A  1003               	clrc
  2609  039B  0DC7               	rlf	___lldiv@quotient,f
  2610  039C  0DC8               	rlf	___lldiv@quotient+1,f
  2611  039D  0DC9               	rlf	___lldiv@quotient+2,f
  2612  039E  0DCA               	rlf	___lldiv@quotient+3,f
  2613  039F  0BC6               	decfsz	??___lldiv,f
  2614  03A0  2B9A               	goto	u1215
  2615  03A1                     l1786:
  2616  03A1  0841               	movf	___lldiv@divisor+3,w
  2617  03A2  0245               	subwf	___lldiv@dividend+3,w
  2618  03A3  1D03               	skipz
  2619  03A4  2BAF               	goto	u1225
  2620  03A5  0840               	movf	___lldiv@divisor+2,w
  2621  03A6  0244               	subwf	___lldiv@dividend+2,w
  2622  03A7  1D03               	skipz
  2623  03A8  2BAF               	goto	u1225
  2624  03A9  083F               	movf	___lldiv@divisor+1,w
  2625  03AA  0243               	subwf	___lldiv@dividend+1,w
  2626  03AB  1D03               	skipz
  2627  03AC  2BAF               	goto	u1225
  2628  03AD  083E               	movf	___lldiv@divisor,w
  2629  03AE  0242               	subwf	___lldiv@dividend,w
  2630  03AF                     u1225:
  2631  03AF  1C03               	skipc
  2632  03B0  2BB2               	goto	u1221
  2633  03B1  2BB3               	goto	u1220
  2634  03B2                     u1221:
  2635  03B2  2BC2               	goto	l1792
  2636  03B3                     u1220:
  2637  03B3                     l1788:
  2638  03B3  083E               	movf	___lldiv@divisor,w
  2639  03B4  02C2               	subwf	___lldiv@dividend,f
  2640  03B5  083F               	movf	___lldiv@divisor+1,w
  2641  03B6  1C03               	skipc
  2642  03B7  0F3F               	incfsz	___lldiv@divisor+1,w
  2643  03B8  02C3               	subwf	___lldiv@dividend+1,f
  2644  03B9  0840               	movf	___lldiv@divisor+2,w
  2645  03BA  1C03               	skipc
  2646  03BB  0F40               	incfsz	___lldiv@divisor+2,w
  2647  03BC  02C4               	subwf	___lldiv@dividend+2,f
  2648  03BD  0841               	movf	___lldiv@divisor+3,w
  2649  03BE  1C03               	skipc
  2650  03BF  0F41               	incfsz	___lldiv@divisor+3,w
  2651  03C0  02C5               	subwf	___lldiv@dividend+3,f
  2652  03C1                     l1790:
  2653  03C1  1447               	bsf	___lldiv@quotient,0
  2654  03C2                     l1792:
  2655  03C2  3001               	movlw	1
  2656  03C3                     u1235:
  2657  03C3  1003               	clrc
  2658  03C4  0CC1               	rrf	___lldiv@divisor+3,f
  2659  03C5  0CC0               	rrf	___lldiv@divisor+2,f
  2660  03C6  0CBF               	rrf	___lldiv@divisor+1,f
  2661  03C7  0CBE               	rrf	___lldiv@divisor,f
  2662  03C8  3EFF               	addlw	-1
  2663  03C9  1D03               	skipz
  2664  03CA  2BC3               	goto	u1235
  2665  03CB                     l1794:
  2666  03CB  3001               	movlw	1
  2667  03CC  02CB               	subwf	___lldiv@counter,f
  2668  03CD  1D03               	btfss	3,2
  2669  03CE  2BD0               	goto	u1241
  2670  03CF  2BD1               	goto	u1240
  2671  03D0                     u1241:
  2672  03D0  2B98               	goto	l1784
  2673  03D1                     u1240:
  2674  03D1                     l1796:
  2675  03D1  084A               	movf	___lldiv@quotient+3,w
  2676  03D2  00C1               	movwf	?___lldiv+3
  2677  03D3  0849               	movf	___lldiv@quotient+2,w
  2678  03D4  00C0               	movwf	?___lldiv+2
  2679  03D5  0848               	movf	___lldiv@quotient+1,w
  2680  03D6  00BF               	movwf	?___lldiv+1
  2681  03D7  0847               	movf	___lldiv@quotient,w
  2682  03D8  00BE               	movwf	?___lldiv
  2683  03D9                     l442:
  2684  03D9  0008               	return
  2685  03DA                     __end_of___lldiv:
  2686                           
  2687                           	psect	text8
  2688  0234                     __ptext8:	
  2689 ;; *************** function _HT1621_Init *****************
  2690 ;; Defined at:
  2691 ;;		line 270 in file "ht1621.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;		None
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      void 
  2698 ;; Registers used:
  2699 ;;		wreg, status,2, status,0, pclath, cstack
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2705 ;;      Params:         0       0       0       0       0
  2706 ;;      Locals:         0       0       0       0       0
  2707 ;;      Temps:          1       0       0       0       0
  2708 ;;      Totals:         1       0       0       0       0
  2709 ;;Total ram usage:        1 bytes
  2710 ;; Hardware stack levels used: 1
  2711 ;; Hardware stack levels required when called: 3
  2712 ;; This function calls:
  2713 ;;		_HT1621_num_init
  2714 ;;		_WriteCommandHT1621
  2715 ;; This function is called by:
  2716 ;;		_main
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720                           
  2721                           ;psect for function _HT1621_Init
  2722  0234                     _HT1621_Init:
  2723  0234                     l1800:	
  2724                           ;incstack = 0
  2725                           ; Regs used in _HT1621_Init: [wreg+status,2+status,0+pclath+cstack]
  2726                           
  2727                           
  2728                           ;ht1621.c: 272:     TRISD5=0;
  2729  0234  1683               	bsf	3,5	;RP0=1, select bank1
  2730  0235  1303               	bcf	3,6	;RP1=0, select bank1
  2731  0236  1288               	bcf	8,5	;volatile
  2732                           
  2733                           ;ht1621.c: 273:     TRISD6=0;
  2734  0237  1308               	bcf	8,6	;volatile
  2735                           
  2736                           ;ht1621.c: 274:     TRISD7=0;
  2737  0238  1388               	bcf	8,7	;volatile
  2738                           
  2739                           ;ht1621.c: 276:  RD5 = 1;
  2740  0239  1283               	bcf	3,5	;RP0=0, select bank0
  2741  023A  1303               	bcf	3,6	;RP1=0, select bank0
  2742  023B  1688               	bsf	8,5	;volatile
  2743                           
  2744                           ;ht1621.c: 277:  RD6 = 1;
  2745  023C  1708               	bsf	8,6	;volatile
  2746                           
  2747                           ;ht1621.c: 278:  RD7 = 1;
  2748  023D  1788               	bsf	8,7	;volatile
  2749  023E                     l1802:
  2750                           
  2751                           ;ht1621.c: 280:  WriteCommandHT1621(0x01);
  2752  023E  3001               	movlw	1
  2753  023F  120A  118A  230D  120A  118A  	fcall	_WriteCommandHT1621
  2754                           
  2755                           ;ht1621.c: 281:  WriteCommandHT1621(0x03);
  2756  0244  3003               	movlw	3
  2757  0245  120A  118A  230D  120A  118A  	fcall	_WriteCommandHT1621
  2758                           
  2759                           ;ht1621.c: 284:  WriteCommandHT1621(0x29);HT1621_maxcom=4;
  2760  024A  3029               	movlw	41
  2761  024B  120A  118A  230D  120A  118A  	fcall	_WriteCommandHT1621
  2762  0250                     l1804:
  2763  0250  3004               	movlw	4
  2764  0251  00FA               	movwf	??_HT1621_Init
  2765  0252  087A               	movf	??_HT1621_Init,w
  2766  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2767  0254  1303               	bcf	3,6	;RP1=0, select bank0
  2768  0255  00BD               	movwf	_HT1621_maxcom
  2769  0256                     l1806:
  2770                           
  2771                           ;ht1621.c: 309:  WriteCommandHT1621(0x04);
  2772  0256  3004               	movlw	4
  2773  0257  120A  118A  230D  120A  118A  	fcall	_WriteCommandHT1621
  2774  025C                     l1808:
  2775                           
  2776                           ;ht1621.c: 310:  WriteCommandHT1621(0x05);
  2777  025C  3005               	movlw	5
  2778  025D  120A  118A  230D  120A  118A  	fcall	_WriteCommandHT1621
  2779  0262                     l1810:
  2780                           
  2781                           ;ht1621.c: 311:  WriteCommandHT1621(0x08);
  2782  0262  3008               	movlw	8
  2783  0263  120A  118A  230D  120A  118A  	fcall	_WriteCommandHT1621
  2784  0268                     l1812:
  2785                           
  2786                           ;ht1621.c: 312:  WriteCommandHT1621(0X80);
